Número da geração atual: 1
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4354
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4355
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4356
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4357
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4358
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4359
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4360
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4361
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4362
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4363
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4364
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4365
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4366
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4367
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4368
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4369
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4370
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4371
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4372
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4373
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4374
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4375
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4376
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4377
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4378
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4379
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4380
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4381
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4382
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4383
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4384
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4385
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4386
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4387
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4388
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4389
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4390
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4391
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4392
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4393
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4394
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4395
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4396
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4397
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4398
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4399
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4400
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4401
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4402
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4403
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4404
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4405
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4406
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4407
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4408
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4409
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4410
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4411
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4412
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4413
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4414
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4415
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4416
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4417
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4418
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4419
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4420
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4421
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4422
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4423
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4424
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4425
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4426
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4427
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4428
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4429
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4430
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4431
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4432
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4433
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4434
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4435
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4436
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4437
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4438
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4439
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4440
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4441
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4442
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4443
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4444
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4445
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4446
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4447
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4448
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4449
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4450
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4451
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4452
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4453
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4454
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4455
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4456
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4457
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4458
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4459
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4460
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4461
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4462
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4463
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4464
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4465
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4466
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4467
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4468
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4469
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4470
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4471
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4472
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4473
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4474
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4475
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4476
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4477
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4478
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4479
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4480
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4481
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4482
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4483
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4484
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4485
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4486
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4487
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4488
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4489
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4490
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4491
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4492
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4493
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4494
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4495
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4496
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4497
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4498
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4499
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4500
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4501
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4502
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4503
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4504
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4505
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4506
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4507
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4508
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4509
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4510
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4511
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4512
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4513
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4514
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4515
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4516
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4517
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4518
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4519
Valor de a:              3.0908396244049072266
Valor de b:              0.78181225061416625977
Valor do erro:           0.22483448684215545654
Valor do fitness:        0.81643688678741455078

Número da geração atual: 4520
